Date,Event Name,Team 1,Team 2,Plex Name,Kodi Name,Kodi Name 2
08.09.2023,,France Rugby,New Zealand Rugby,Rugby.World.Cup.2023-09-08.France.Rugby.vs.New.Zealand.Rugby.mkv,Rugby.World.Cup.2023-09-08.France.Rugby.vs.New.Zealand.Rugby.S2023E0.mkv,Rugby.World.Cup.20230908.France.Rugby.vs.New.Zealand.Rugby.special
09.09.2023,,England Rugby,Argentina Rugby,Rugby.World.Cup.2023-09-09.England.Rugby.vs.Argentina.Rugby.mkv,Rugby.World.Cup.2023-09-09.England.Rugby.vs.Argentina.Rugby.S2023E0.mkv,Rugby.World.Cup.20230909.England.Rugby.vs.Argentina.Rugby.special
09.09.2023,,Italy Rugby,Namibia Rugby,Rugby.World.Cup.2023-09-09.Italy.Rugby.vs.Namibia.Rugby.mkv,Rugby.World.Cup.2023-09-09.Italy.Rugby.vs.Namibia.Rugby.S2023E0.mkv,Rugby.World.Cup.20230909.Italy.Rugby.vs.Namibia.Rugby.special
09.09.2023,,Ireland Rugby,Romania Rugby,Rugby.World.Cup.2023-09-09.Ireland.Rugby.vs.Romania.Rugby.mkv,Rugby.World.Cup.2023-09-09.Ireland.Rugby.vs.Romania.Rugby.S2023E0.mkv,Rugby.World.Cup.20230909.Ireland.Rugby.vs.Romania.Rugby.special
09.09.2023,,Australia Rugby,Georgia Rugby,Rugby.World.Cup.2023-09-09.Australia.Rugby.vs.Georgia.Rugby.mkv,Rugby.World.Cup.2023-09-09.Australia.Rugby.vs.Georgia.Rugby.S2023E0.mkv,Rugby.World.Cup.20230909.Australia.Rugby.vs.Georgia.Rugby.special
10.09.2023,,South Africa Rugby,Scotland Rugby,Rugby.World.Cup.2023-09-10.South.Africa.Rugby.vs.Scotland.Rugby.mkv,Rugby.World.Cup.2023-09-10.South.Africa.Rugby.vs.Scotland.Rugby.S2023E0.mkv,Rugby.World.Cup.20230910.South.Africa.Rugby.vs.Scotland.Rugby.special
10.09.2023,,Wales Rugby,Fiji Rugby,Rugby.World.Cup.2023-09-10.Wales.Rugby.vs.Fiji.Rugby.mkv,Rugby.World.Cup.2023-09-10.Wales.Rugby.vs.Fiji.Rugby.S2023E0.mkv,Rugby.World.Cup.20230910.Wales.Rugby.vs.Fiji.Rugby.special
10.09.2023,,Japan Rugby,Chile Rugby,Rugby.World.Cup.2023-09-10.Japan.Rugby.vs.Chile.Rugby.mkv,Rugby.World.Cup.2023-09-10.Japan.Rugby.vs.Chile.Rugby.S2023E0.mkv,Rugby.World.Cup.20230910.Japan.Rugby.vs.Chile.Rugby.special
14.09.2023,,France Rugby,Uruguay Rugby,Rugby.World.Cup.2023-09-14.France.Rugby.vs.Uruguay.Rugby.mkv,Rugby.World.Cup.2023-09-14.France.Rugby.vs.Uruguay.Rugby.S2023E0.mkv,Rugby.World.Cup.20230914.France.Rugby.vs.Uruguay.Rugby.special
15.09.2023,,New Zealand Rugby,Namibia Rugby,Rugby.World.Cup.2023-09-15.New.Zealand.Rugby.vs.Namibia.Rugby.mkv,Rugby.World.Cup.2023-09-15.New.Zealand.Rugby.vs.Namibia.Rugby.S2023E0.mkv,Rugby.World.Cup.20230915.New.Zealand.Rugby.vs.Namibia.Rugby.special
16.09.2023,,Samoa Rugby,Chile Rugby,Rugby.World.Cup.2023-09-16.Samoa.Rugby.vs.Chile.Rugby.mkv,Rugby.World.Cup.2023-09-16.Samoa.Rugby.vs.Chile.Rugby.S2023E0.mkv,Rugby.World.Cup.20230916.Samoa.Rugby.vs.Chile.Rugby.special
